299271,Axel Tuanzebe,D,4100,4,32
73399,Adrian,GK,4800,0,29
29595,Moussa Sissoko,M,3300,5,30
19494,Sam Baldock,F,3600,1,211
8157,Wes Morgan,D,2800,6,14
12480,Ibrahim Afellay,M,3400,2,96
135727,Alfie Mawson,D,2600,3,259
13805,Adrian Mariappa,D,2900,6,27
69956,Tom Cleverley,M,4900,6,27
33831,Sergio Romero,GK,5800,4,32
92550,Jack Stephens,D,2700,5,18
13361,Fernando Llorente,F,6700,5,30
11981,Gary Cahill,D,3600,1,15
114075,N'Golo Kante,M,3500,1,15
8786,Joe Hart,GK,4700,0,29
23444,Joe Allen,M,4700,2,96
327852,Ovie Ejaria,M,3100,3,26
81726,Phil Jones,D,3700,4,32
4145,Robert Huth,D,2700,6,14
34098,Eduardo,GK,3500,1,15
342565,Kyle Scott,M,3100,1,15
28421,Henrikh Mkhitaryan,M,7100,4,32
33748,Martin Olsson,D,4300,3,259
24711,Danny Rose,D,6300,5,30
34302,Nacer Chadli,M/F,5200,7,175
107395,Jack Butland,GK,4600,2,96
19155,Steven Defour,M,3100,4,184
71345,Chris Smalling,D,3600,4,32
3859,Wayne Rooney,M/F,7000,7,31
349750,Rayhaan Tulloch,F,3600,7,175
135837,Tommy Smith,D,3900,2,166
122980,Arthur Masuaku,D,5300,0,29
108055,Islam Slimani,F,4100,6,14
79442,Ezequiel Schelotto,D,3400,1,211
19270,Michel Vorm,GK,5500,5,30
14179,Uwe Hunemeier,D,2600,1,211
82102,Charlie Austin,F,5900,5,18
299450,Renato Sanches,M,4300,3,259
131464,James Tarkowski,D,2600,4,184
73063,Craig Dawson,D,3400,7,175
22738,Marouane Fellaini,M,4500,4,32
19545,Kasper Schmeichel,GK,4300,6,14
297544,Mason Holgate,D,2900,7,31
27550,Kieran Gibbs,D,3600,7,175
84146,Alex Oxlade-Chamberlain,M/F,6100,3,26
255961,Jonjoe Kenny,D,4100,7,31
134887,Georges-Kevin Nkoudou,M,5700,5,30
44847,Federico Fernandez,D,2600,3,259
332416,Michael Folivi,F,3600,6,27
332411,Brandon Mason,D,2600,6,27
243552,Daniel Amartey,M,3100,6,14
91213,Alvaro Morata,F,10000,1,15
138785,Joe Lolley,F,4100,2,166
22079,Jonny Evans,D,3300,7,175
71714,Victor Wanyama,M,3200,5,30
69375,Nathaniel Clyne,D,4900,3,26
92804,Elias Kachunga,F,3600,2,166
142438,Sam McQueen,D,3600,5,18
97635,Andre Carrillo,M/F,4000,6,27
69877,Adam Smith,D,4300,0,183
99165,Danny Ward,GK,3500,3,26
8327,Charlie Adam,M,3300,2,96
32018,Andy King,M,3100,6,14
68393,Christian Kabasele,D,3100,6,27
93577,Ahmed Musa,F,4000,6,14
17708,Tom Heaton,GK,3900,4,184
107941,Michael Keane,D,2900,7,31
289253,Kelechi Iheanacho,F,4200,6,14
298599,Jakob Haugaard,GK,3500,2,96
10133,Heurelho Gomes,GK,4900,6,27
75138,Daniel Drinkwater,M,3300,1,15
74921,Manolo Gabbiadini,F,4100,5,18
134115,Callum Wilson,F,6200,0,183
75830,Erik Lamela,M/F,6500,5,30
243814,Eric Bailly,D,3900,4,32
327683,Wilfred Ndidi,M,3300,6,14
33404,Eden Hazard,M/F,10400,1,15
8730,Leon Britton,M,3100,3,259
8040,Cesc Fabregas,M,7200,1,15
75919,Kiko Femenia,D,4200,6,27
29796,Fraser Forster,GK,3900,5,18
34052,Vicente Iborra,M,3100,6,14
303172,Charly Musonda,M/F,5200,1,15
33568,Georginio Wijnaldum,M,3600,3,26
145277,Philip Billing,M,3100,2,166
78193,Fredrik Ulvestad,M,3100,4,184
23547,Angelo Ogbonna,D,3200,0,29
27586,David Luiz,D,4000,1,15
317804,Richarlison,F,8200,6,27
77429,Davy Propper,M,3100,1,211
4759,Wayne Routledge,M,3100,3,259
108176,Roque Mesa,M,3100,3,259
10254,Ben Watson,M,3100,6,27
109000,Jesse Lingard,M,7000,4,32
330916,Josh Sims,M,3500,5,18
68659,Jordan Henderson,M,3500,3,26
94024,Saido Berahino,F,4500,2,96
106880,Laurent Depoitre,F,5500,2,166
90549,Jiri Skalak,M,3100,1,211
135211,Tiemoue Bakayoko,M,4200,1,15
25604,Hugo Lloris,GK,5600,5,30
136945,Demarai Gray,M/F,5500,6,14
40036,Matt Phillips,M,6100,7,175
83078,Kieran Trippier,D,6400,5,30
35371,Hal Robson-Kanu,M/F,5000,7,175
121454,Ramiro Funes Mori,D,2700,7,31
9734,Steven Davis,M,4000,5,18
330545,Sead Haksabanovic,M,3100,0,29
19859,Jose Fonte,D,3100,0,29
3807,Peter Crouch,F,4600,2,96
90000,Roberto Pereyra,M,3400,6,27
83297,Diafra Sakho,F,5200,0,29
8462,Boaz Myhill,GK,5000,7,175
122366,Anthony Martial,M/F,8000,4,32
2809,Stuart Taylor,GK,3500,5,18
82593,Jonathan Hogg,M,3100,2,166
322655,Davinson Sanchez,D,3400,5,30
132360,Christopher Schindler,D,3200,2,166
21686,Scott Arfield,M,3700,4,184
333044,Harry Wilson,M,3100,3,26
21683,Adam Lallana,M,6100,3,26
91434,Allan Nyom,D,4500,7,175
8195,Lee Grant,GK,4500,2,96
78498,Romelu Lukaku,F,9500,4,32
318153,Aaron Mooy,M,7600,2,166
29832,Ben Hamer,GK,4200,6,14
115726,Andrew Robertson,D,5600,3,26
35691,Claudio Yacob,M,3100,7,175
138695,Oliver McBurnie,F,3600,3,259
26236,Kristoffer Nordfeldt,GK,3500,3,259
36849,Jake Livermore,M,3100,7,175
103837,Ben Davies,D,6000,5,30
3860,Jonathan Walters,M/F,4000,4,184
111212,Emre Can,M,4300,3,26
35174,Leroy Fer,M,3100,3,259
71824,Pascal Groß,M/F,6300,1,211
122945,Nathan Ake,D,3100,0,183
86441,Lewis Dunk,D,2700,1,211
5554,Steve Sidwell,M,3100,1,211
75198,Matty James,M,3100,6,14
36096,Miguel Britos,D,3200,6,27
92331,Florin Gardos,D,2600,5,18
101859,Pierre-Emile Højbjerg,M,3100,5,18
313672,Kyle Walker-Peters,D,4400,5,30
69517,Michail Antonio,M/F,6000,0,29
42248,Jeremy Pied,D,3900,5,18
11530,Ben Foster,GK,5100,7,175
123167,Tyrone Mings,D,2900,0,183
38128,Nemanja Matic,M,3100,4,32
316858,Aaron Ramsdale,GK,3500,0,183
11869,Liam Rosenior,D,3300,1,211
127119,Isaiah Brown,F,3600,1,211
300299,Marcus Rashford,F,8800,4,32
107462,Charlie Taylor,D,3100,4,184
23736,Daniel Sturridge,F,7200,3,26
32720,Gaetan Bong,D,3200,1,211
13797,Adam Federici,GK,3500,0,183
13798,Shane Long,F,4000,5,18
328106,Alfie Whiteman,GK,3500,5,30
66741,Cheikhou Kouyate,M,3100,0,29
74606,Kevin Long,D,2700,4,184
24238,Dale Stephens,M,3100,1,211
14244,Pablo Zabaleta,D,3800,0,29
93647,Benik Afobe,F,4900,0,183
23220,Matteo Darmian,D,4900,4,32
13814,Nathan Dyer,M,3600,3,259
104035,Michael Hefele,D,2900,2,166
31826,Seamus Coleman,D,2600,7,31
38772,Geoff Cameron,D,3200,2,96
6105,Phil Jagielka,D,2800,7,31
13846,Dan Gosling,M,3200,0,183
94935,Ben Mee,D,2600,4,184
344695,Tashan Oakley-Boothe,M,3100,5,30
27349,Sebastian Prodl,D,3000,6,27
141172,Wesley Hoedt,D,2800,5,18
132838,Kenedy,M,3100,1,15
90983,Muhamed Besic,M,3100,7,31
76304,Xherdan Shaqiri,M,8800,2,96
10839,Ragnar Klavan,D,3400,3,26
33590,Etienne Capoue,M,3300,6,27
130331,Andreas Christensen,D,3500,1,15
136896,Florent Hadergjonaj,D,4200,2,166
243548,Jose Izquierdo,F,3800,1,211
19277,Winston Reid,D,3000,0,29
15834,Kevin Mirallas,M/F,5400,7,31
31281,James McCarthy,M,3100,7,31
74077,Scott Malone,D,4100,2,166
108638,Will Hughes,M,5600,6,27
70676,Pedro Obiang,M,3100,0,29
106086,Kurt Zouma,D,3500,2,96
134459,Sam Clucas,M,3400,3,259
134258,Connor Goldson,D,2800,1,211
69945,Cedric Soares,D,4000,5,18
131519,Dele Alli,M,7300,5,30
92547,Ross Barkley,M,5500,7,31
40560,Aleksandar Dragovic,D,2600,6,14
41868,Johann Berg Gudmundsson,M/F,6300,4,184
8247,Mark Noble,M,3100,0,29
42705,Wilfried Bony,F,4100,3,259
299451,Ademola Lookman,F,5300,7,31
93160,Ryan Fraser,M,5800,0,183
5835,Darren Fletcher,M,3500,2,96
105339,Molla Wague,D,2900,6,27
90918,Tom Ince,M,5300,2,166
