Date, MatchId, home_team_id, home_team_name, away_team_id, away_team_name, half_time_score,, full_time_score, 
14/08/2016 16:00:00,1080506,13,Arsenal,26,Liverpool,1,1,3,4
14/08/2016 13:30:00,1080507,183,Bournemouth,32,Manchester United,0,1,1,3
13/08/2016 15:00:00,1080508,184,Burnley,259,Swansea,0,0,0,1
15/08/2016 20:00:00,1080509,15,Chelsea,29,West Ham,0,0,2,1
13/08/2016 15:00:00,1080510,162,Crystal Palace,175,West Bromwich Albion,0,0,0,1
13/08/2016 15:00:00,1080511,31,Everton,30,Tottenham,1,0,1,1
13/08/2016 12:30:00,1080512,214,Hull,14,Leicester,1,0,2,1
13/08/2016 17:30:00,1080513,167,Manchester City,16,Sunderland,1,0,2,1
13/08/2016 15:00:00,1080514,21,Middlesbrough,96,Stoke,1,0,1,1
13/08/2016 15:00:00,1080515,18,Southampton,27,Watford,0,1,1,1
21/05/2017 15:00:00,1080516,13,Arsenal,31,Everton,2,0,3,1
21/05/2017 15:00:00,1080517,184,Burnley,29,West Ham,1,1,1,2
21/05/2017 15:00:00,1080518,15,Chelsea,16,Sunderland,1,1,5,1
21/05/2017 15:00:00,1080519,214,Hull,30,Tottenham,0,3,1,7
21/05/2017 15:00:00,1080520,14,Leicester,183,Bournemouth,0,1,1,1
21/05/2017 15:00:00,1080521,26,Liverpool,21,Middlesbrough,1,0,3,0
21/05/2017 15:00:00,1080522,32,Manchester United,162,Crystal Palace,2,0,2,0
21/05/2017 15:00:00,1080523,18,Southampton,96,Stoke,0,0,0,1
21/05/2017 15:00:00,1080524,259,Swansea,175,West Bromwich Albion,0,1,2,1
21/05/2017 16.00.00,1080525,27,Watford,167,Manchester City,0,4,0,5
20/08/2016 17:30:00,1080526,14,Leicester,13,Arsenal,0,0,0,0
12/03/2017 16:00:00,1080527,26,Liverpool,184,Burnley,1,1,2,1
19/08/2016 20:00:00,1080528,32,Manchester United,18,Southampton,1,0,2,0
20/08/2016 12:30:00,1080529,96,Stoke,167,Manchester City,0,2,1,4
21/08/2016 13:30:00,1080530,16,Sunderland,21,Middlesbrough,0,2,1,2
20/08/2016 15:00:00,1080531,259,Swansea,214,Hull,0,0,0,2
20/08/2016 15:00:00,1080532,30,Tottenham,162,Crystal Palace,0,0,1,0
20/08/2016 15:00:00,1080533,27,Watford,15,Chelsea,0,0,1,2
20/08/2016 15:00:00,1080534,175,West Bromwich Albion,31,Everton,1,1,1,2
21/08/2016 16:00:00,1080535,29,West Ham,183,Bournemouth,0,0,1,0
27/08/2016 15:00:00,1080536,15,Chelsea,184,Burnley,2,0,3,0
27/08/2016 15:00:00,1080537,162,Crystal Palace,183,Bournemouth,0,1,1,1
27/08/2016 15:00:00,1080538,31,Everton,96,Stoke,0,0,1,0
27/08/2016 17:30:00,1080539,214,Hull,32,Manchester United,0,0,0,1
27/08/2016 15:00:00,1080540,14,Leicester,259,Swansea,1,0,2,1
28/08/2016 16:00:00,1080541,167,Manchester City,29,West Ham,2,0,3,1
27/08/2016 15:00:00,1080542,18,Southampton,16,Sunderland,0,0,1,1
27/08/2016 12:30:00,1080543,30,Tottenham,26,Liverpool,0,1,1,1
27/08/2016 15:00:00,1080544,27,Watford,13,Arsenal,0,3,1,3
28/08/2016 13:30:00,1080545,175,West Bromwich Albion,21,Middlesbrough,0,0,0,0
10/09/2016 15:00:00,1080546,13,Arsenal,18,Southampton,1,1,2,1
10/09/2016 15:00:00,1080547,183,Bournemouth,175,West Bromwich Albion,0,0,1,0
10/09/2016 15:00:00,1080548,184,Burnley,214,Hull,0,0,1,1
10/09/2016 17:30:00,1080549,26,Liverpool,14,Leicester,2,1,4,1
10/09/2016 12:30:00,1080550,32,Manchester United,167,Manchester City,1,2,1,2
10/09/2016 15:00:00,1080551,21,Middlesbrough,162,Crystal Palace,1,1,1,2
10/09/2016 15:00:00,1080552,96,Stoke,30,Tottenham,0,1,0,4
12/09/2016 20:00:00,1080553,16,Sunderland,31,Everton,0,0,0,3
11/09/2016 16:00:00,1080554,259,Swansea,15,Chelsea,0,1,2,2
10/09/2016 15:00:00,1080555,29,West Ham,27,Watford,2,2,2,4
16/09/2016 20:00:00,1080556,15,Chelsea,26,Liverpool,0,2,1,2
18/09/2016 14:15:00,1080557,162,Crystal Palace,96,Stoke,2,0,4,1
17/09/2016 17:30:00,1080558,31,Everton,21,Middlesbrough,3,1,3,1
17/09/2016 15:00:00,1080559,214,Hull,13,Arsenal,0,1,1,4
17/09/2016 15:00:00,1080560,14,Leicester,184,Burnley,1,0,3,0
17/09/2016 15:00:00,1080561,167,Manchester City,183,Bournemouth,2,0,4,0
18/09/2016 14:15:00,1080562,18,Southampton,259,Swansea,0,0,1,0
18/09/2016 16:30:00,1080563,30,Tottenham,16,Sunderland,0,0,1,0
18/09/2016 12:00:00,1080564,27,Watford,32,Manchester United,1,0,3,1
17/09/2016 15:00:00,1080565,175,West Bromwich Albion,29,West Ham,3,0,4,2
24/09/2016 17:30:00,1080566,13,Arsenal,15,Chelsea,3,0,3,0
24/09/2016 15:00:00,1080567,183,Bournemouth,31,Everton,1,0,1,0
26/09/2016 20:00:00,1080568,184,Burnley,27,Watford,1,0,2,0
24/09/2016 15:00:00,1080569,26,Liverpool,214,Hull,3,0,5,1
24/09/2016 12:30:00,1080570,32,Manchester United,14,Leicester,4,0,4,1
24/09/2016 15:00:00,1080571,21,Middlesbrough,30,Tottenham,0,2,1,2
24/09/2016 15:00:00,1080572,96,Stoke,175,West Bromwich Albion,0,0,1,1
24/09/2016 15:00:00,1080573,16,Sunderland,162,Crystal Palace,1,0,2,3
24/09/2016 15:00:00,1080574,259,Swansea,167,Manchester City,1,1,1,3
25/09/2016 16:00:00,1080575,29,West Ham,18,Southampton,0,1,0,3
17/10/2016 20:00:00,1080576,26,Liverpool,32,Manchester United,0,0,0,0
15/10/2016 15:00:00,1080577,167,Manchester City,31,Everton,0,0,1,1
16/10/2016 13:30:00,1080578,21,Middlesbrough,27,Watford,0,0,0,1
16/10/2016 16:00:00,1080579,18,Southampton,184,Burnley,0,0,3,1
15/10/2016 15:00:00,1080580,96,Stoke,16,Sunderland,2,0,2,0
15/10/2016 15:00:00,1080581,175,West Bromwich Albion,30,Tottenham,0,0,1,1
22/10/2016 15:00:00,1080582,13,Arsenal,21,Middlesbrough,0,0,0,0
02/10/2016 16:30:00,1080583,184,Burnley,13,Arsenal,0,0,0,1
22/10/2016 12:30:00,1080584,183,Bournemouth,30,Tottenham,0,0,0,0
30/09/2016 20:00:00,1080585,31,Everton,162,Crystal Palace,1,0,1,1
22/10/2016 15:00:00,1080586,184,Burnley,31,Everton,1,0,2,1
01/10/2016 15:00:00,1080587,214,Hull,15,Chelsea,0,0,0,2
23/10/2016 16:00:00,1080588,15,Chelsea,32,Manchester United,2,0,4,0
02/10/2016 14:15:00,1080589,14,Leicester,18,Southampton,0,0,0,0
22/10/2016 15:00:00,1080590,214,Hull,96,Stoke,0,1,0,2
02/10/2016 12:00:00,1080591,32,Manchester United,96,Stoke,0,0,1,1
22/10/2016 15:00:00,1080592,14,Leicester,162,Crystal Palace,1,0,3,1
01/10/2016 15:00:00,1080593,16,Sunderland,175,West Bromwich Albion,0,1,1,1
22/10/2016 17:30:00,1080594,26,Liverpool,175,West Bromwich Albion,2,0,2,1
01/10/2016 12:30:00,1080595,259,Swansea,26,Liverpool,1,0,1,2
23/10/2016 13:30:00,1080596,167,Manchester City,18,Southampton,0,1,1,1
02/10/2016 14:15:00,1080597,30,Tottenham,167,Manchester City,2,0,2,0
22/10/2016 15:00:00,1080598,259,Swansea,27,Watford,0,0,0,0
01/10/2016 15:00:00,1080599,27,Watford,183,Bournemouth,0,1,2,2
22/10/2016 15:00:00,1080600,29,West Ham,16,Sunderland,0,0,1,0
01/10/2016 15:00:00,1080601,29,West Ham,21,Middlesbrough,0,0,1,1
29/10/2016 17:30:00,1080602,162,Crystal Palace,26,Liverpool,2,3,2,4
15/10/2016 15:00:00,1080603,13,Arsenal,259,Swansea,2,1,3,2
30/10/2016 13:30:00,1080604,31,Everton,29,West Ham,0,0,2,0
15/10/2016 15:00:00,1080605,183,Bournemouth,214,Hull,3,1,6,1
29/10/2016 15:00:00,1080606,32,Manchester United,184,Burnley,0,0,0,0
15/10/2016 12:30:00,1080607,15,Chelsea,14,Leicester,2,0,3,0
29/10/2016 15:00:00,1080608,21,Middlesbrough,183,Bournemouth,1,0,2,0
15/10/2016 17:30:00,1080609,162,Crystal Palace,29,West Ham,0,1,0,1
30/10/2016 16:00:00,1080610,18,Southampton,15,Chelsea,0,1,0,2
31/10/2016 20:00:00,1080611,96,Stoke,259,Swansea,1,1,3,1
29/10/2016 12:30:00,1080612,16,Sunderland,13,Arsenal,0,1,1,4
29/10/2016 15:00:00,1080613,30,Tottenham,14,Leicester,1,0,1,1
29/10/2016 15:00:00,1080614,27,Watford,214,Hull,0,0,1,0
29/10/2016 15:00:00,1080615,175,West Bromwich Albion,167,Manchester City,0,2,0,4
06/11/2016 12:00:00,1080616,13,Arsenal,30,Tottenham,1,0,1,1
05/11/2016 15:00:00,1080617,183,Bournemouth,16,Sunderland,1,1,1,2
05/11/2016 15:00:00,1080618,184,Burnley,162,Crystal Palace,2,0,3,2
05/11/2016 17:30:00,1080619,15,Chelsea,31,Everton,3,0,5,0
26/11/2016 15:00:00,1080620,14,Leicester,21,Middlesbrough,1,1,2,2
06/11/2016 14:15:00,1080621,26,Liverpool,27,Watford,3,0,6,1
26/11/2016 15:00:00,1080622,26,Liverpool,16,Sunderland,0,0,2,0
05/11/2016 15:00:00,1080623,167,Manchester City,21,Middlesbrough,1,0,1,1
27/11/2016 16:30:00,1080624,32,Manchester United,29,West Ham,1,1,1,1
06/11/2016 15:00:00,1080625,259,Swansea,32,Manchester United,0,3,1,3
27/11/2016 16:30:00,1080626,18,Southampton,31,Everton,1,0,1,0
05/11/2016 15:00:00,1080627,29,West Ham,96,Stoke,0,0,1,1
26/11/2016 15:00:00,1080628,259,Swansea,162,Crystal Palace,1,1,5,4
19/11/2016 15:00:00,1080629,162,Crystal Palace,167,Manchester City,0,1,1,2
27/11/2016 12:00:00,1080630,27,Watford,96,Stoke,0,1,0,1
19/11/2016 15:00:00,1080631,31,Everton,259,Swansea,0,1,1,1
04/12/2016 13:30:00,1080632,183,Bournemouth,26,Liverpool,0,2,4,3
19/11/2016 12:30:00,1080633,32,Manchester United,13,Arsenal,0,0,1,1
03/12/2016 15:00:00,1080634,162,Crystal Palace,18,Southampton,2,0,3,0
20/11/2016 16:00:00,1080635,21,Middlesbrough,15,Chelsea,0,1,0,1
06/11/2016 14:15:00,1080636,214,Hull,18,Southampton,0,1,2,1
